INFO    : Started parsing .\tests\KerML_and_SysML_grammars\SysML-textual-bnf-corrected.kebnf at 2025-12-04T19:37:29Z
INFO    : Parse completed successfully
INFO    : The resulting (AST) parse tree is:

start
  line_comment	// Source document: tests/KerML_and_SysML_grammars/SysML-textual-bnf-corrected-marked_up.kebnf
  line_comment	//   1. The productions for ArgumentMember, Argument, ArgumentValue, ArgumentExpressionMember, ArgumentExpression and ArgumentExpressionValue are the same as given in [KerML, 8.2.5.8.1].
  line_comment	// Clause 8.2.2.17.5 Assignment Action Usages
  nonterminal_rule
    AssignmentNode
    abstract_element	AssignmentActionUsage
    sequence
      name	OccurrenceUsagePrefix
      name	AssignmentNodeDeclaration
      name	ActionBody
  nonterminal_rule
    AssignmentNodeDeclaration
    abstract_element	ActionUsage
    sequence
      expression
        name	ActionNodeUsageDeclaration
        repetition	?
      terminal	'assign'
      prop_list_append
        prop_name	ownedRelationship
        name	AssignmentTargetMember
      prop_list_append
        prop_name	ownedRelationship
        name	FeatureChainMember
      terminal	':='
      prop_list_append
        prop_name	ownedRelationship
        name	NodeParameterMember
  nonterminal_rule
    AssignmentTargetMember
    abstract_element	ParameterMembership
    prop_list_append
      prop_name	ownedRelatedElement
      name	AssignmentTargetParameter
  nonterminal_rule
    AssignmentTargetParameter
    abstract_element	ReferenceUsage
    expression
      sequence
        prop_list_append
          prop_name	ownedRelationship
          name	AssignmentTargetBinding
        terminal	'.'
      repetition	?
  nonterminal_rule
    AssignmentTargetBinding
    abstract_element	FeatureValue
    prop_list_append
      prop_name	ownedRelatedElement
      name	NonFeatureChainPrimaryExpression
  nonterminal_rule
    FeatureChainMember
    abstract_element	Membership
    alternation
      prop_assign
        prop_name	memberElement
        qualified_name	[QualifiedName]
      name	OwnedFeatureChainMember
  nonterminal_rule
    OwnedFeatureChainMember
    abstract_element	OwningMembership
    prop_list_append
      prop_name	ownedRelatedElement
      name	OwnedFeatureChain
  line_comment	// Clause 8.2.2.17.6 Terminate Action Usages
  nonterminal_rule
    TerminateNode
    abstract_element	TerminateActionUsage
    sequence
      name	OccurrenceUsagePrefix
      expression
        name	ActionNodeUsageDeclaration
        repetition	?
      terminal	'terminate'
      expression
        prop_list_append
          prop_name	ownedRelationship
          name	NodeParameterMember
        repetition	?
      name	ActionBody
  line_comment	// Clause 8.2.2.17.7 Structured Control Action Usages
  nonterminal_rule
    IfNode
    abstract_element	IfActionUsage
    sequence
      name	ActionNodePrefix
      terminal	'if'
      prop_list_append
        prop_name	ownedRelationship
        name	ExpressionParameterMember
      prop_list_append
        prop_name	ownedRelationship
        name	ActionBodyParameterMember
      expression
        sequence
          terminal	'else'
          prop_list_append
            prop_name	ownedRelationship
            prop_value
              name	ActionBodyParameterMember
              name	IfNodeParameterMember
        repetition	?
  nonterminal_rule
    ExpressionParameterMember
    abstract_element	ParameterMembership
    prop_list_append
      prop_name	ownedRelatedElement
      name	OwnedExpression
  nonterminal_rule
    ActionBodyParameterMember
    abstract_element	ParameterMembership
    prop_list_append
      prop_name	ownedRelatedElement
      name	ActionBodyParameter
  nonterminal_rule
    ActionBodyParameter
    abstract_element	ActionUsage
    sequence
      expression
        sequence
          terminal	'action'
          expression
            name	UsageDeclaration
            repetition	?
        repetition	?
      terminal	'{'
      expression
        name	ActionBodyItem
        repetition	*
      terminal	'}'
  nonterminal_rule
    IfNodeParameterMember
    abstract_element	ParameterMembership
    prop_list_append
      prop_name	ownedRelatedElement
      name	IfNode
  nonterminal_rule
    WhileLoopNode
    abstract_element	WhileLoopActionUsage
    sequence
      name	ActionNodePrefix
      alternation
        sequence
          terminal	'while'
          prop_list_append
            prop_name	ownedRelationship
            name	ExpressionParameterMember
        sequence
          terminal	'loop'
          prop_list_append
            prop_name	ownedRelationship
            name	EmptyParameterMember
      prop_list_append
        prop_name	ownedRelationship
        name	ActionBodyParameterMember
      expression
        sequence
          terminal	'until'
          prop_list_append
            prop_name	ownedRelationship
            name	ExpressionParameterMember
          terminal	';'
        repetition	?
  nonterminal_rule
    ForLoopNode
    abstract_element	ForLoopActionUsage
    sequence
      name	ActionNodePrefix
      terminal	'for'
      prop_list_append
        prop_name	ownedRelationship
        name	ForVariableDeclarationMember
      terminal	'in'
      prop_list_append
        prop_name	ownedRelationship
        name	NodeParameterMember
      prop_list_append
        prop_name	ownedRelationship
        name	ActionBodyParameterMember
  nonterminal_rule
    ForVariableDeclarationMember
    abstract_element	FeatureMembership
    prop_list_append
      prop_name	ownedRelatedElement
      name	UsageDeclaration
  nonterminal_rule
    ForVariableDeclaration
    abstract_element	ReferenceUsage
    name	UsageDeclaration
  line_comment	// Clause 8.2.2.17.8 Action Successions
  nonterminal_rule
    ActionTargetSuccession
    abstract_element	Usage
    sequence
      alternation
        name	TargetSuccession
        name	GuardedTargetSuccession
        name	DefaultTargetSuccession
      name	UsageBody
  nonterminal_rule
    TargetSuccession
    abstract_element	SuccessionAsUsage
    sequence
      prop_list_append
        prop_name	ownedRelationship
        name	SourceEndMember
      terminal	'then'
      prop_list_append
        prop_name	ownedRelationship
        name	ConnectorEndMember
  nonterminal_rule
    GuardedTargetSuccession
    abstract_element	TransitionUsage
    sequence
      prop_list_append
        prop_name	ownedRelationship
        name	GuardExpressionMember
      terminal	'then'
      prop_list_append
        prop_name	ownedRelationship
        name	TransitionSuccessionMember
  nonterminal_rule
    DefaultTargetSuccession
    abstract_element	TransitionUsage
    sequence
      terminal	'else'
      prop_list_append
        prop_name	ownedRelationship
        name	TransitionSuccessionMember
  nonterminal_rule
    GuardedSuccession
    abstract_element	TransitionUsage
    sequence
      expression
        sequence
          terminal	'succession'
          name	UsageDeclaration
        repetition	?
      terminal	'first'
      prop_list_append
        prop_name	ownedRelationship
        name	FeatureChainMember
      prop_list_append
        prop_name	ownedRelationship
        name	GuardExpressionMember
      terminal	'then'
      prop_list_append
        prop_name	ownedRelationship
        name	TransitionSuccessionMember
      name	UsageBody
  line_comment	// Clause 8.2.2.18 States Textual Notation
  line_comment	// Clause 8.2.2.18.1 State Definitions
  nonterminal_rule
    StateDefinition
    sequence
      name	OccurrenceDefinitionPrefix
      terminal	'state'
      terminal	'def'
      name	DefinitionDeclaration
      name	StateDefBody
  nonterminal_rule
    StateDefBody
    abstract_element	StateDefinition
    alternation
      terminal	';'
      sequence
        expression
          boolean_prop_assign
            prop_name	isParallel
            terminal	'parallel'
          repetition	?
        terminal	'{'
        expression
          name	StateBodyItem
          repetition	*
        terminal	'}'
  nonterminal_rule
    StateBodyItem
    abstract_element	Type
    alternation
      name	NonBehaviorBodyItem
      sequence
        expression
          prop_list_append
            prop_name	ownedRelationship
            name	SourceSuccessionMember
          repetition	?
        prop_list_append
          prop_name	ownedRelationship
          name	BehaviorUsageMember
        expression
          prop_list_append
            prop_name	ownedRelationship
            name	TargetTransitionUsageMember
          repetition	*
      prop_list_append
        prop_name	ownedRelationship
        name	TransitionUsageMember
      sequence
        prop_list_append
          prop_name	ownedRelationship
          name	EntryActionMember
        expression
          prop_list_append
            prop_name	ownedRelationship
            name	EntryTransitionMember
          repetition	*
      prop_list_append
        prop_name	ownedRelationship
        name	DoActionMember
      prop_list_append
        prop_name	ownedRelationship
        name	ExitActionMember
  nonterminal_rule
    EntryActionMember
    abstract_element	StateSubactionMembership
    sequence
      name	MemberPrefix
      prop_assign
        prop_name	kind
        terminal	'entry'
      prop_list_append
        prop_name	ownedRelatedElement
        name	StateActionUsage
  nonterminal_rule
    DoActionMember
    abstract_element	StateSubactionMembership
    sequence
      name	MemberPrefix
      prop_assign
        prop_name	kind
        terminal	'do'
      prop_list_append
        prop_name	ownedRelatedElement
        name	StateActionUsage
  nonterminal_rule
    ExitActionMember
    abstract_element	StateSubactionMembership
    sequence
      name	MemberPrefix
      prop_assign
        prop_name	kind
        terminal	'exit'
      prop_list_append
        prop_name	ownedRelatedElement
        name	StateActionUsage
  nonterminal_rule
    EntryTransitionMember
    abstract_element	FeatureMembership
    sequence
      name	MemberPrefix
      alternation
        prop_list_append
          prop_name	ownedRelatedElement
          name	GuardedTargetSuccession
        sequence
          terminal	'then'
          prop_list_append
            prop_name	ownedRelatedElement
            name	TargetSuccession
      terminal	';'
  nonterminal_rule
    StateActionUsage
    abstract_element	ActionUsage
    alternation
      sequence
        name	EmptyActionUsage
        terminal	';'
      name	StatePerformActionUsage
      name	StateAcceptActionUsage
      name	StateSendActionUsage
      name	StateAssignmentActionUsage
  nonterminal_rule
    EmptyActionUsage
    abstract_element	ActionUsage
    nonparsing_empty_value
  nonterminal_rule
    StatePerformActionUsage
    abstract_element	PerformActionUsage
    sequence
      name	PerformActionUsageDeclaration
      name	ActionBody
  nonterminal_rule
    StateAcceptActionUsage
    abstract_element	AcceptActionUsage
    sequence
      name	AcceptNodeDeclaration
      name	ActionBody
  nonterminal_rule
    StateSendActionUsage
    abstract_element	SendActionUsage
    sequence
      name	SendNodeDeclaration
      name	ActionBody
  nonterminal_rule
    StateAssignmentActionUsage
    abstract_element	AssignmentActionUsage
    sequence
      name	AssignmentNodeDeclaration
      name	ActionBody
  nonterminal_rule
    TransitionUsageMember
    abstract_element	FeatureMembership
    sequence
      name	MemberPrefix
      prop_list_append
        prop_name	ownedRelatedElement
        name	TransitionUsage
  nonterminal_rule
    TargetTransitionUsageMember
    abstract_element	FeatureMembership
    sequence
      name	MemberPrefix
      prop_list_append
        prop_name	ownedRelatedElement
        name	TargetTransitionUsage
  line_comment	// Clause 8.2.2.18.2 State Usages
  nonterminal_rule
    StateUsage
    sequence
      name	OccurrenceUsagePrefix
      terminal	'state'
      name	ActionUsageDeclaration
      name	StateUsageBody
  nonterminal_rule
    StateUsageBody
    abstract_element	StateUsage
    alternation
      terminal	';'
      sequence
        expression
          boolean_prop_assign
            prop_name	isParallel
            terminal	'parallel'
          repetition	?
        terminal	'{'
        expression
          name	StateBodyItem
          repetition	*
        terminal	'}'
  nonterminal_rule
    ExhibitStateUsage
    sequence
      name	OccurrenceUsagePrefix
      terminal	'exhibit'
      alternation
        sequence
          prop_list_append
            prop_name	ownedRelationship
            name	OwnedReferenceSubsetting
          expression
            name	FeatureSpecializationPart
            repetition	?
        sequence
          terminal	'state'
          name	UsageDeclaration
      expression
        name	ValuePart
        repetition	?
      name	StateUsageBody
  line_comment	// Clause 8.2.2.18.3 Transition Usages
  nonterminal_rule
    TransitionUsage
    sequence
      terminal	'transition'
      expression
        sequence
          name	UsageDeclaration
          terminal	'first'
        repetition	?
      prop_list_append
        prop_name	ownedRelationship
        name	FeatureChainMember
      prop_list_append
        prop_name	ownedRelationship
        name	EmptyParameterMember
      expression
        sequence
          prop_list_append
            prop_name	ownedRelationship
            name	EmptyParameterMember
          prop_list_append
            prop_name	ownedRelationship
            name	TriggerActionMember
        repetition	?
      expression
        prop_list_append
          prop_name	ownedRelationship
          name	GuardExpressionMember
        repetition	?
      expression
        prop_list_append
          prop_name	ownedRelationship
          name	EffectBehaviorMember
        repetition	?
      terminal	'then'
      prop_list_append
        prop_name	ownedRelationship
        name	TransitionSuccessionMember
      name	ActionBody
  nonterminal_rule
    TargetTransitionUsage
    abstract_element	TransitionUsage
    sequence
      prop_list_append
        prop_name	ownedRelationship
        name	EmptyParameterMember
      expression
        alternation
          sequence
            terminal	'transition'
            expression
              sequence
                prop_list_append
                  prop_name	ownedRelationship
                  name	EmptyParameterMember
                prop_list_append
                  prop_name	ownedRelationship
                  name	TriggerActionMember
              repetition	?
            expression
              prop_list_append
                prop_name	ownedRelationship
                name	GuardExpressionMember
              repetition	?
            expression
              prop_list_append
                prop_name	ownedRelationship
                name	EffectBehaviorMember
              repetition	?
          sequence
            prop_list_append
              prop_name	ownedRelationship
              name	EmptyParameterMember
            prop_list_append
              prop_name	ownedRelationship
              name	TriggerActionMember
            expression
              prop_list_append
                prop_name	ownedRelationship
                name	GuardExpressionMember
              repetition	?
            expression
              prop_list_append
                prop_name	ownedRelationship
                name	EffectBehaviorMember
              repetition	?
          sequence
            prop_list_append
              prop_name	ownedRelationship
              name	GuardExpressionMember
            expression
              prop_list_append
                prop_name	ownedRelationship
                name	EffectBehaviorMember
              repetition	?
        repetition	?
      terminal	'then'
      prop_list_append
        prop_name	ownedRelationship
        name	TransitionSuccessionMember
      name	ActionBody
  nonterminal_rule
    TriggerActionMember
    abstract_element	TransitionFeatureMembership
    sequence
      terminal	'accept'
      nonparsing_prop_assign
        prop_name	kind
        terminal	'trigger'
      prop_list_append
        prop_name	ownedRelatedElement
        name	TriggerAction
  nonterminal_rule
    TriggerAction
    abstract_element	AcceptActionUsage
    name	AcceptParameterPart
  nonterminal_rule
    GuardExpressionMember
    abstract_element	TransitionFeatureMembership
    sequence
      terminal	'if'
      nonparsing_prop_assign
        prop_name	kind
        terminal	'guard'
      prop_list_append
        prop_name	ownedRelatedElement
        name	OwnedExpression
  nonterminal_rule
    EffectBehaviorMember
    abstract_element	TransitionFeatureMembership
    sequence
      terminal	'do'
      nonparsing_prop_assign
        prop_name	kind
        terminal	'effect'
      prop_list_append
        prop_name	ownedRelatedElement
        name	EffectBehaviorUsage
  nonterminal_rule
    EffectBehaviorUsage
    abstract_element	ActionUsage
    alternation
      name	EmptyActionUsage
      name	TransitionPerformActionUsage
      name	TransitionAcceptActionUsage
      name	TransitionSendActionUsage
      name	TransitionAssignmentActionUsage
  nonterminal_rule
    TransitionPerformActionUsage
    abstract_element	PerformActionUsage
    sequence
      name	PerformActionUsageDeclaration
      expression
        sequence
          terminal	'{'
          expression
            name	ActionBodyItem
            repetition	*
          terminal	'}'
        repetition	?
  nonterminal_rule
    TransitionAcceptActionUsage
    abstract_element	AcceptActionUsage
    sequence
      name	AcceptNodeDeclaration
      expression
        sequence
          terminal	'{'
          expression
            name	ActionBodyItem
            repetition	*
          terminal	'}'
        repetition	?
  nonterminal_rule
    TransitionSendActionUsage
    abstract_element	SendActionUsage
    sequence
      name	SendNodeDeclaration
      expression
        sequence
          terminal	'{'
          expression
            name	ActionBodyItem
            repetition	*
          terminal	'}'
        repetition	?
  nonterminal_rule
    TransitionAssignmentActionUsage
    abstract_element	AssignmentActionUsage
    sequence
      name	AssignmentNodeDeclaration
      expression
        sequence
          terminal	'{'
          expression
            name	ActionBodyItem
            repetition	*
          terminal	'}'
        repetition	?
  nonterminal_rule
    TransitionSuccessionMember
    abstract_element	OwningMembership
    prop_list_append
      prop_name	ownedRelatedElement
      name	TransitionSuccession
  nonterminal_rule
    TransitionSuccession
    abstract_element	Succession
    sequence
      prop_list_append
        prop_name	ownedRelationship
        name	EmptyEndMember
      prop_list_append
        prop_name	ownedRelationship
        name	ConnectorEndMember
  nonterminal_rule
    EmptyEndMember
    abstract_element	EndFeatureMembership
    prop_list_append
      prop_name	ownedRelatedElement
      name	EmptyFeature
  nonterminal_rule
    EmptyFeature
    abstract_element	ReferenceUsage
    nonparsing_empty_value
  line_comment	// Clause 8.2.2.19 Calculations Textual Notation
  nonterminal_rule
    CalculationDefinition
    sequence
      name	OccurrenceDefinitionPrefix
      terminal	'calc'
      terminal	'def'
      name	DefinitionDeclaration
      name	CalculationBody
  nonterminal_rule
    CalculationUsage
    abstract_element	CalculationUsage
    sequence
      name	OccurrenceUsagePrefix
      terminal	'calc'
      name	ActionUsageDeclaration
      name	CalculationBody
  nonterminal_rule
    CalculationBody
    abstract_element	Type
    alternation
      terminal	';'
      sequence
        terminal	'{'
        name	CalculationBodyPart
        terminal	'}'
  nonterminal_rule
    CalculationBodyPart
    abstract_element	Type
    sequence
      expression
        name	CalculationBodyItem
        repetition	*
      expression
        prop_list_append
          prop_name	ownedRelationship
          name	ResultExpressionMember
        repetition	?
  nonterminal_rule
    CalculationBodyItem
    abstract_element	Type
    alternation
      name	ActionBodyItem
      prop_list_append
        prop_name	ownedRelationship
        name	ReturnParameterMember
  nonterminal_rule
    ReturnParameterMember
    abstract_element	ReturnParameterMembership
    sequence
      expression
        name	MemberPrefix
        repetition	?
      terminal	'return'
      prop_list_append
        prop_name	ownedRelatedElement
        name	UsageElement
  nonterminal_rule
    ResultExpressionMember
    abstract_element	ResultExpressionMembership
    sequence
      expression
        name	MemberPrefix
        repetition	?
      prop_list_append
        prop_name	ownedRelatedElement
        name	OwnedExpression
  line_comment	// Clause 8.2.2.20 Constraints Textual Notation
  nonterminal_rule
    ConstraintDefinition
    sequence
      name	OccurrenceDefinitionPrefix
      terminal	'constraint'
      terminal	'def'
      name	DefinitionDeclaration
      name	CalculationBody
  nonterminal_rule
    ConstraintUsage
    sequence
      name	OccurrenceUsagePrefix
      terminal	'constraint'
      name	ConstraintUsageDeclaration
      name	CalculationBody
  nonterminal_rule
    AssertConstraintUsage
    sequence
      name	OccurrenceUsagePrefix
      terminal	'assert'
      expression
        boolean_prop_assign
          prop_name	isNegated
          terminal	'not'
        repetition	?
      alternation
        sequence
          prop_list_append
            prop_name	ownedRelationship
            name	OwnedReferenceSubsetting
          expression
            name	FeatureSpecializationPart
            repetition	?
        sequence
          terminal	'constraint'
          name	ConstraintUsageDeclaration
      name	CalculationBody
  nonterminal_rule
    ConstraintUsageDeclaration
    abstract_element	ConstraintUsage
    sequence
      name	UsageDeclaration
      expression
        name	ValuePart
        repetition	?
  line_comment	// Clause 8.2.2.21 Requirements Textual Notation
  line_comment	// Clause 8.2.2.21.1 Requirement Definitions
  nonterminal_rule
    RequirementDefinition
    sequence
      name	OccurrenceDefinitionPrefix
      terminal	'requirement'
      terminal	'def'
      name	DefinitionDeclaration
      name	RequirementBody
  nonterminal_rule
    RequirementBody
    abstract_element	Type
    alternation
      terminal	';'
      sequence
        terminal	'{'
        expression
          name	RequirementBodyItem
          repetition	*
        terminal	'}'
  nonterminal_rule
    RequirementBodyItem
    abstract_element	Type
    alternation
      name	DefinitionBodyItem
      prop_list_append
        prop_name	ownedRelationship
        name	SubjectMember
      prop_list_append
        prop_name	ownedRelationship
        name	RequirementConstraintMember
      prop_list_append
        prop_name	ownedRelationship
        name	FramedConcernMember
      prop_list_append
        prop_name	ownedRelationship
        name	RequirementVerificationMember
      prop_list_append
        prop_name	ownedRelationship
        name	ActorMember
      prop_list_append
        prop_name	ownedRelationship
        name	StakeholderMember
  nonterminal_rule
    SubjectMember
    abstract_element	SubjectMembership
    sequence
      name	MemberPrefix
      prop_list_append
        prop_name	ownedRelatedElement
        name	SubjectUsage
  nonterminal_rule
    SubjectUsage
    abstract_element	ReferenceUsage
    sequence
      terminal	'subject'
      expression
        name	UsageExtensionKeyword
        repetition	*
      name	Usage
  nonterminal_rule
    RequirementConstraintMember
    abstract_element	RequirementConstraintMembership
    sequence
      expression
        name	MemberPrefix
        repetition	?
      name	RequirementKind
      prop_list_append
        prop_name	ownedRelatedElement
        name	RequirementConstraintUsage
  nonterminal_rule
    RequirementKind
    abstract_element	RequirementConstraintMembership
    alternation
      sequence
        terminal	'assume'
        nonparsing_prop_assign
          prop_name	kind
          terminal	'assumption'
      sequence
        terminal	'require'
        nonparsing_prop_assign
          prop_name	kind
          terminal	'requirement'
  nonterminal_rule
    RequirementConstraintUsage
    abstract_element	ConstraintUsage
    alternation
      sequence
        prop_list_append
          prop_name	ownedRelationship
          name	OwnedReferenceSubsetting
        expression
          name	FeatureSpecializationPart
          repetition	?
        name	RequirementBody
      sequence
        alternation
          sequence
            expression
              name	UsageExtensionKeyword
              repetition	*
            terminal	'constraint'
          expression
            name	UsageExtensionKeyword
            repetition	+
        name	ConstraintUsageDeclaration
        name	CalculationBody
  nonterminal_rule
    FramedConcernMember
    abstract_element	FramedConcernMembership
    sequence
      expression
        name	MemberPrefix
        repetition	?
      terminal	'frame'
      prop_list_append
        prop_name	ownedRelatedElement
        name	FramedConcernUsage
  nonterminal_rule
    FramedConcernUsage
    abstract_element	ConcernUsage
    alternation
      sequence
        prop_list_append
          prop_name	ownedRelationship
          name	OwnedReferenceSubsetting
        expression
          name	FeatureSpecializationPart
          repetition	?
        name	CalculationBody
      sequence
        alternation
          sequence
            expression
              name	UsageExtensionKeyword
              repetition	*
            terminal	'concern'
          expression
            name	UsageExtensionKeyword
            repetition	+
        name	CalculationUsageDeclaration
        name	CalculationBody
  nonterminal_rule
    ActorMember
    abstract_element	ActorMembership
    sequence
      name	MemberPrefix
      prop_list_append
        prop_name	ownedRelatedElement
        name	ActorUsage
  nonterminal_rule
    ActorUsage
    abstract_element	PartUsage
    sequence
      terminal	'actor'
      expression
        name	UsageExtensionKeyword
        repetition	*
      name	Usage
  nonterminal_rule
    StakeholderMember
    abstract_element	StakeholderMembership
    sequence
      name	MemberPrefix
      prop_list_append
        prop_name	ownedRelatedElement
        name	StakeholderUsage
  nonterminal_rule
    StakeholderUsage
    abstract_element	PartUsage
    sequence
      terminal	'stakeholder'
      expression
        name	UsageExtensionKeyword
        repetition	*
      name	Usage
  line_comment	// Clause 8.2.2.21.2 Requirement Usages
  nonterminal_rule
    RequirementUsage
    sequence
      name	OccurrenceUsagePrefix
      terminal	'requirement'
      name	ConstraintUsageDeclaration
      name	RequirementBody
  nonterminal_rule
    SatisfyRequirementUsage
    sequence
      name	OccurrenceUsagePrefix
      terminal	'assert'
      boolean_prop_assign
        prop_name	isNegated
        terminal	'not'
      terminal	'satisfy'
      alternation
        sequence
          prop_list_append
            prop_name	ownedRelationship
            name	OwnedReferenceSubsetting
          expression
            name	FeatureSpecializationPart
            repetition	?
        sequence
          terminal	'requirement'
          name	UsageDeclaration
      expression
        name	ValuePart
        repetition	?
      expression
        sequence
          terminal	'by'
          prop_list_append
            prop_name	ownedRelationship
            name	SatisfactionSubjectMember
        repetition	?
      name	RequirementBody
  nonterminal_rule
    SatisfactionSubjectMember
    abstract_element	SubjectMembership
    prop_list_append
      prop_name	ownedRelatedElement
      name	SatisfactionParameter
  nonterminal_rule
    SatisfactionParameter
    abstract_element	ReferenceUsage
    prop_list_append
      prop_name	ownedRelationship
      name	SatisfactionFeatureValue
  nonterminal_rule
    SatisfactionFeatureValue
    abstract_element	FeatureValue
    prop_list_append
      prop_name	ownedRelatedElement
      name	SatisfactionReferenceExpression
  nonterminal_rule
    SatisfactionReferenceExpression
    abstract_element	FeatureReferenceExpression
    prop_list_append
      prop_name	ownedRelationship
      name	FeatureChainMember
  line_comment	// Clause 8.2.2.21.3 Concerns
  nonterminal_rule
    ConcernDefinition
    sequence
      name	OccurrenceDefinitionPrefix
      terminal	'concern'
      terminal	'def'
      name	DefinitionDeclaration
      name	RequirementBody
  nonterminal_rule
    ConcernUsage
    sequence
      name	OccurrenceUsagePrefix
      terminal	'concern'
      name	ConstraintUsageDeclaration
      name	RequirementBody
  line_comment	// Clause 8.2.2.22 Cases Textual Notation
  nonterminal_rule
    CaseDefinition
    sequence
      name	OccurrenceDefinitionPrefix
      terminal	'case'
      terminal	'def'
      name	DefinitionDeclaration
      name	CaseBody
  nonterminal_rule
    CaseUsage
    sequence
      name	OccurrenceUsagePrefix
      terminal	'case'
      name	ConstraintUsageDeclaration
      name	CaseBody
  nonterminal_rule
    CaseBody
    abstract_element	Type
    alternation
      terminal	';'
      sequence
        terminal	'{'
        expression
          name	CaseBodyItem
          repetition	*
        expression
          prop_list_append
            prop_name	ownedRelationship
            name	ResultExpressionMember
          repetition	?
        terminal	'}'
  nonterminal_rule
    CaseBodyItem
    abstract_element	Type
    alternation
      name	ActionBodyItem
      prop_list_append
        prop_name	ownedRelationship
        name	SubjectMember
      prop_list_append
        prop_name	ownedRelationship
        name	ActorMember
      prop_list_append
        prop_name	ownedRelationship
        name	ObjectiveMember
  nonterminal_rule
    ObjectiveMember
    abstract_element	ObjectiveMembership
    sequence
      name	MemberPrefix
      terminal	'objective'
      prop_list_append
        prop_name	ownedRelatedElement
        name	ObjectiveRequirementUsage
  nonterminal_rule
    ObjectiveRequirementUsage
    abstract_element	RequirementUsage
    sequence
      expression
        name	UsageExtensionKeyword
        repetition	*
      name	ConstraintUsageDeclaration
      name	RequirementBody
  line_comment	// Clause 8.2.2.23 Analysis Cases Textual Notation
  nonterminal_rule
    AnalysisCaseDefinition
    sequence
      name	OccurrenceDefinitionPrefix
      terminal	'analysis'
      terminal	'def'
      name	DefinitionDeclaration
      name	CaseBody
  nonterminal_rule
    AnalysisCaseUsage
    sequence
      name	OccurrenceUsagePrefix
      terminal	'analysis'
      name	ConstraintUsageDeclaration
      name	CaseBody
  line_comment	// Clause 8.2.2.24 Verification Cases Textual Notation
  nonterminal_rule
    VerificationCaseDefinition
    sequence
      name	OccurrenceDefinitionPrefix
      terminal	'verification'
      terminal	'def'
      name	DefinitionDeclaration
      name	CaseBody
  nonterminal_rule
    VerificationCaseUsage
    sequence
      name	OccurrenceUsagePrefix
      terminal	'verification'
      name	ConstraintUsageDeclaration
      name	CaseBody
  nonterminal_rule
    RequirementVerificationMember
    abstract_element	RequirementVerificationMembership
    sequence
      name	MemberPrefix
      terminal	'verify'
      nonparsing_prop_assign
        prop_name	kind
        terminal	'requirement'
      prop_list_append
        prop_name	ownedRelatedElement
        name	RequirementVerificationUsage
  nonterminal_rule
    RequirementVerificationUsage
    abstract_element	RequirementUsage
    alternation
      sequence
        prop_list_append
          prop_name	ownedRelationship
          name	OwnedReferenceSubsetting
        expression
          name	FeatureSpecialization
          repetition	*
        name	RequirementBody
      sequence
        alternation
          sequence
            expression
              name	UsageExtensionKeyword
              repetition	*
            terminal	'requirement'
          expression
            name	UsageExtensionKeyword
            repetition	+
        name	ConstraintUsageDeclaration
        name	RequirementBody
  line_comment	// Clause 8.2.2.25 Use Cases Textual Notation
  nonterminal_rule
    UseCaseDefinition
    sequence
      name	OccurrenceDefinitionPrefix
      terminal	'use'
      terminal	'case'
      terminal	'def'
      name	DefinitionDeclaration
      name	CaseBody
  nonterminal_rule
    UseCaseUsage
    sequence
      name	OccurrenceUsagePrefix
      terminal	'use'
      terminal	'case'
      name	ConstraintUsageDeclaration
      name	CaseBody
  nonterminal_rule
    IncludeUseCaseUsage
    sequence
      name	OccurrenceUsagePrefix
      terminal	'include'
      alternation
        sequence
          prop_list_append
            prop_name	ownedRelationship
            name	OwnedReferenceSubsetting
          expression
            name	FeatureSpecializationPart
            repetition	?
        sequence
          terminal	'use'
          terminal	'case'
          name	UsageDeclaration
      expression
        name	ValuePart
        repetition	?
      name	CaseBody
  line_comment	// Clause 8.2.2.26 Views and Viewpoints Textual Notation
  line_comment	// Clause 8.2.2.26.1 View Definitions
  nonterminal_rule
    ViewDefinition
    sequence
      name	OccurrenceDefinitionPrefix
      terminal	'view'
      terminal	'def'
      name	DefinitionDeclaration
      name	ViewDefinitionBody
  nonterminal_rule
    ViewDefinitionBody
    abstract_element	ViewDefinition
    alternation
      terminal	';'
      sequence
        terminal	'{'
        expression
          name	ViewDefinitionBodyItem
          repetition	*
        terminal	'}'
  nonterminal_rule
    ViewDefinitionBodyItem
    abstract_element	ViewDefinition
    alternation
      name	DefinitionBodyItem
      prop_list_append
        prop_name	ownedRelationship
        name	ElementFilterMember
      prop_list_append
        prop_name	ownedRelationship
        name	ViewRenderingMember
  nonterminal_rule
    ViewRenderingMember
    abstract_element	ViewRenderingMembership
    sequence
      name	MemberPrefix
      terminal	'render'
      prop_list_append
        prop_name	ownedRelatedElement
        name	ViewRenderingUsage
  nonterminal_rule
    ViewRenderingUsage
    abstract_element	RenderingUsage
    alternation
      sequence
        prop_list_append
          prop_name	ownedRelationship
          name	OwnedReferenceSubsetting
        expression
          name	FeatureSpecializationPart
          repetition	?
        name	UsageBody
      sequence
        alternation
          sequence
            expression
              name	UsageExtensionKeyword
              repetition	*
            terminal	'rendering'
          expression
            name	UsageExtensionKeyword
            repetition	+
        name	Usage
  line_comment	// Clause 8.2.2.26.2 View Usages
  nonterminal_rule
    ViewUsage
    sequence
      name	OccurrenceUsagePrefix
      terminal	'view'
      expression
        name	UsageDeclaration
        repetition	?
      expression
        name	ValuePart
